StateName,Year,index,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,Adults 65+,Total,Footnotes
MI,2015,765,0.235,0.095,0.111,0.261,0.141,0.159,1.0,
MN,2015,766,0.246,0.085,0.125,0.265,0.135,0.144,1.0,
MS,2015,767,0.263,0.094,0.109,0.257,0.128,0.148,1.0,
MO,2015,768,0.243,0.093,0.116,0.257,0.136,0.155,1.0,
MT,2015,769,0.229,0.092,0.114,0.243,0.149,0.173,1.0,
NE,2015,770,0.264,0.094,0.119,0.249,0.129,0.146,1.0,
NV,2015,771,0.243,0.09,0.126,0.271,0.124,0.148,1.0,
NH,2015,772,0.213,0.083,0.105,0.279,0.157,0.163,1.0,
NJ,2015,773,0.237,0.086,0.114,0.282,0.134,0.148,1.0,
NM,2015,774,0.255,0.093,0.116,0.243,0.132,0.16,1.0,
NY,2015,775,0.225,0.095,0.13,0.271,0.131,0.149,1.0,
NC,2015,776,0.244,0.09,0.115,0.271,0.129,0.151,1.0,
ND,2015,777,0.246,0.108,0.136,0.24,0.129,0.141,1.0,
OH,2015,778,0.24,0.088,0.115,0.261,0.139,0.157,1.0,
OK,2015,779,0.263,0.091,0.123,0.249,0.127,0.147,1.0,
OR,2015,780,0.224,0.089,0.124,0.262,0.137,0.165,1.0,
PA,2015,781,0.224,0.086,0.115,0.261,0.143,0.17,1.0,
RI,2015,782,0.216,0.096,0.12,0.268,0.142,0.159,1.0,
SC,2015,783,0.236,0.094,0.112,0.26,0.135,0.164,1.0,
SD,2015,784,0.262,0.089,0.119,0.241,0.136,0.155,1.0,
TN,2015,785,0.241,0.091,0.116,0.266,0.132,0.154,1.0,
TX,2015,786,0.28,0.097,0.129,0.265,0.113,0.117,1.0,
UT,2015,787,0.321,0.11,0.131,0.239,0.095,0.103,1.0,
VT,2015,788,0.201,0.083,0.113,0.266,0.162,0.176,1.0,
VA,2015,789,0.241,0.09,0.121,0.274,0.13,0.144,1.0,
WA,2015,790,0.237,0.091,0.13,0.265,0.132,0.145,1.0,
WV,2015,791,0.216,0.086,0.104,0.262,0.149,0.183,1.0,
WI,2015,792,0.236,0.088,0.114,0.265,0.141,0.155,1.0,
WY,2015,793,0.256,0.092,0.123,0.244,0.142,0.142,1.0,
PR,2015,794,0.229,0.1,0.106,0.261,0.125,0.18,1.0,
